Title,Release_Year,Box_Office_Million_USD,Production_Cost_Million_USD,Streaming_Revenue_Million_USD,Hours_Watched_Million,IMDb_Rating_10,Metacritic_Critics_100,Metacritic_Audience_10,Letterboxd_Critics_5,Letterboxd_Audience_5,Awards_Won_Nominated
Iron Man,2008,585.37,140.0,320.0,1800.0,7.9,79,7.2,3.7,3.7,3 nominations
The Incredible Hulk,2008,264.77,150.0,180.0,1200.0,6.6,61,6.8,3.1,3.2,1 nomination
Iron Man 2,2010,623.93,200.0,400.0,1900.0,6.9,57,6.4,3.4,3.4,1 nomination
Thor,2011,449.33,150.0,250.0,1500.0,7.0,57,7.6,3.3,3.4,"1 win, 4 nominations"
Captain America: The First Avenger,2011,370.57,140.0,220.0,1400.0,6.9,66,7.0,3.2,3.3,7 nominations
The Avengers,2012,1518.81,220.0,780.0,3500.0,8.0,69,8.1,3.7,3.8,"4 wins, 6 nominations"
Iron Man 3,2013,1214.81,200.0,650.0,2800.0,7.1,62,6.9,3.2,3.3,"3 wins, 5 nominations"
Thor: The Dark World,2013,644.78,170.0,340.0,1800.0,6.8,54,7.0,2.8,2.9,5 nominations
Captain America: The Winter Soldier,2014,714.42,170.0,380.0,2200.0,7.7,70,8.2,3.8,3.8,1 nomination
Guardians of the Galaxy,2014,773.35,195.0,420.0,2400.0,8.0,76,8.1,3.8,3.9,"4 wins, 9 nominations"
Avengers: Age of Ultron,2015,1402.81,365.0,750.0,3200.0,7.3,66,7.8,3.3,3.4,"1 win, 4 nominations"
Ant-Man,2015,519.31,130.0,280.0,1600.0,7.3,60,7.8,3.2,3.3,"1 win, 6 nominations"
Captain America: Civil War,2016,1155.05,250.0,620.0,2800.0,7.8,75,8.0,3.6,3.7,"1 win, 8 nominations"
Doctor Strange,2016,677.72,165.0,360.0,2000.0,7.5,72,7.9,3.4,3.5,"2 wins, 10 nominations"
Guardians of the Galaxy Vol. 2,2017,863.76,200.0,460.0,2600.0,7.6,67,7.7,3.5,3.6,"1 win, 4 nominations"
